Date,GHI,PR
11/2/2020,3.199641667,82.55276598
11/3/2020,5.397516667,84.68920224
11/4/2020,3.881266667,75.06431608
11/5/2020,5.158883333,74.90404968
11/6/2020,2.401275,62.56887417
11/7/2020,4.188108333,70.66678186
11/8/2020,4.948775,62.12552221
11/9/2020,3.40385,75.87799173
11/10/2020,3.473483333,70.46339039
11/11/2020,3.210316667,81.40364062
11/12/2020,4.436241667,60.88355471
11/13/2020,4.856416667,69.39930931
11/14/2020,5.4906,73.55679318
11/15/2020,4.450458333,84.10658453
11/16/2020,4.598091667,74.71188286
11/17/2020,5.437575,64.97284081
11/18/2020,3.887516667,69.81664739
11/19/2020,3.99265,62.28045255
11/20/2020,4.206191667,79.63375104
11/21/2020,3.515766667,64.55297305
11/22/2020,4.502883333,61.82516432
11/23/2020,3.430041667,62.58018588
11/24/2020,4.42425,61.50498092
11/25/2020,4.824158333,80.42356437
11/26/2020,4.384575,62.05539273
11/27/2020,4.1413,80.88446781
11/28/2020,4.05465,75.32861428
11/29/2020,2.462508333,63.04094468
11/30/2020,3.986191667,62.19627712
12/1/2020,3.422875,68.55667082
12/2/2020,4.100191667,66.13656954
12/3/2020,5.60325,76.05161584
12/4/2020,5.626008333,72.24697723
12/5/2020,5.074833333,77.03525004
12/6/2020,5.420141667,70.84967242
12/7/2020,3.066733333,82.58404325
12/8/2020,4.480466667,79.51818541
12/9/2020,3.3859,74.40351479
12/10/2020,3.428716667,81.67746184
12/11/2020,2.8102,75.57106335
12/12/2020,3.284166667,82.09009491
12/13/2020,2.810166667,75.25616007
12/14/2020,4.296166667,71.20318243
12/15/2020,4.15135,67.29291394
12/16/2020,4.663783333,79.91800065
12/17/2020,4.445075,80.04062009
12/18/2020,3.599541667,76.00328045
12/19/2020,3.687291667,78.98540616
12/20/2020,3.353266667,77.73573139
12/21/2020,4.921075,72.06306798
12/22/2020,2.876825,64.03572444
12/23/2020,3.4587,82.28081061
12/24/2020,4.203441667,83.62682548
12/25/2020,4.012741667,62.18401975
12/26/2020,4.949166667,80.77043024
12/27/2020,4.482958333,66.81759374
12/28/2020,4.528641667,60.11023343
12/29/2020,4.800583333,64.9488999
12/30/2020,2.427341667,77.60357917
12/31/2020,3.629525,63.36967939
1/1/2021,2.786683333,83.66641687
1/2/2021,3.874108333,61.51536333
1/3/2021,4.827366667,84.49778453
1/4/2021,4.065383333,78.41415728
1/5/2021,4.0429,80.18236383
1/6/2021,3.949783333,84.90721676
1/7/2021,4.947341667,75.79212097
1/8/2021,5.051108333,64.43049471
1/9/2021,5.2389,61.68552125
1/10/2021,4.8213,64.24337066
1/11/2021,4.975141667,73.86084303
1/12/2021,4.866616667,60.14697289
1/13/2021,5.033091667,82.0148182
1/14/2021,4.440375,82.79713506
1/15/2021,4.514583333,72.91756073
1/16/2021,4.349475,69.19325224
1/17/2021,4.833258333,81.63869705
1/18/2021,5.544341667,65.7849578
1/19/2021,3.88405,64.93065695
1/20/2021,3.496041667,61.89388664
1/21/2021,3.969733333,63.66000166
1/22/2021,3.324808333,60.2873887
1/23/2021,3.377008333,75.26188888
1/24/2021,3.681925,66.90631035
1/25/2021,4.29905,64.09811909
1/26/2021,4.239008333,66.81909322
1/27/2021,4.010408333,63.86066734
1/28/2021,4.213233333,69.44407808
1/29/2021,5.424616667,72.42513773
1/30/2021,4.741075,75.61305069
1/31/2021,4.604041667,66.36006131
2/1/2021,4.621641667,66.92499948
2/2/2021,5.495841667,78.79142175
2/3/2021,5.2928,72.96728368
2/4/2021,4.473416667,63.08690837
2/5/2021,4.504841667,80.02004886
2/6/2021,4.159225,62.85821532
2/7/2021,3.478141667,77.56261296
2/8/2021,3.205775,77.06022752
2/9/2021,5.045083333,68.22388346
2/10/2021,4.277683333,64.14147918
2/11/2021,2.390758333,63.86806783
2/12/2021,4.068308333,70.57074642
2/13/2021,5.202675,78.76293497
2/14/2021,4.364241667,72.81963177
2/15/2021,4.697391667,61.69717364
2/16/2021,5.241525,74.94631074
2/17/2021,5.940891667,75.83144148
2/18/2021,5.53465,65.74010327
2/19/2021,5.472708333,84.33412207
2/20/2021,6.008566667,76.00995922
2/21/2021,5.999541667,77.80130415
2/22/2021,5.196675,76.21568108
2/23/2021,5.446766667,81.55455971
2/24/2021,4.6578,66.57206215
2/25/2021,5.31395,79.1301965
2/26/2021,4.556158333,62.73319882
2/27/2021,3.493283333,71.44104176
2/28/2021,4.582141667,67.50866074
3/1/2021,5.4687,61.55919588
3/2/2021,4.935983333,65.85289818
3/3/2021,4.19625,82.27337522
3/4/2021,5.165466667,84.91011271
3/5/2021,6.486008333,64.10777168
3/6/2021,5.915858333,64.88061055
3/7/2021,5.639083333,75.19907414
3/8/2021,5.1473,69.31458217
3/9/2021,4.57085,72.33920476
3/10/2021,4.772283333,64.00159103
3/11/2021,5.075016667,76.61826401
3/12/2021,5.343283333,83.63222408
3/13/2021,5.711466667,80.61762338
3/14/2021,6.122858333,75.94527618
3/15/2021,5.025025,76.2216018
3/16/2021,4.547383333,70.78168553
3/17/2021,5.219116667,75.73683378
3/18/2021,4.648075,73.75455072
3/19/2021,4.957,73.13327469
3/20/2021,3.220425,73.46585282
3/21/2021,4.30625,61.18568999
3/22/2021,6.015591667,67.66042667
3/23/2021,6.209658333,80.58251206
3/24/2021,5.930958333,81.65893517
3/25/2021,5.744208333,77.53325058
3/26/2021,6.382258333,82.3602677
3/27/2021,5.880091667,69.51553523
3/28/2021,6.058016667,79.12584119
3/29/2021,5.221883333,62.95521726
3/30/2021,4.50345,62.09502838
3/31/2021,5.7723,76.89889967
4/1/2021,5.695466667,69.42506407
4/2/2021,5.393075,64.49132957
4/3/2021,5.281491667,79.09037784
4/4/2021,4.4688,62.37501073
4/5/2021,5.544483333,66.53188436
4/20/2021,5.541141667,81.18385924
4/21/2021,3.62395,69.39032767
4/22/2021,3.492116667,83.12971089
4/23/2021,5.313343922,62.47836
4/24/2021,4.79654696,70.84803136
4/25/2021,3.153351905,75.97932614
4/26/2021,2.362289077,61.85775012
4/27/2021,4.974659038,66.282687
4/28/2021,2.052460967,71.25258969
4/29/2021,3.791515937,60.16836412
4/30/2021,2.608621218,64.23382316
5/1/2021,3.962442493,80.28617144
5/2/2021,3.226006007,71.31033919
5/3/2021,3.133258718,63.26432989
5/4/2021,3.473097435,82.20592374
5/5/2021,4.818486702,67.88429461
5/6/2021,4.344406745,84.4584428
5/7/2021,3.872577166,73.88330629
5/8/2021,4.572323084,80.36907669
5/9/2021,4.245558805,82.86192067
5/10/2021,4.799174324,81.70424974
5/11/2021,5.081601251,66.8540135
5/12/2021,5.48990089,80.33726461
5/13/2021,4.423161588,70.41307019
5/14/2021,5.599727089,82.77540739
5/15/2021,3.859876164,79.21094566
5/16/2021,2.863221221,80.88920973
5/17/2021,5.054697998,66.59164753
5/18/2021,4.816941042,65.73437628
5/19/2021,4.146993655,68.80919874
5/20/2021,5.795741533,64.92763303
5/21/2021,4.842938846,80.66957722
5/22/2021,3.453569763,74.85241677
5/23/2021,5.139612367,84.43443876
5/24/2021,4.966459913,65.9791875
5/25/2021,5.985223087,78.39933396
5/26/2021,2.904250735,63.69143877
5/27/2021,3.960938725,64.88008411
5/28/2021,4.546565962,82.31871815
5/29/2021,3.799354292,84.10460444
5/30/2021,3.718602454,65.1516929
5/31/2021,3.062771081,76.9686571
6/1/2021,4.195066667,68.87633524
6/2/2021,4.877116667,62.88708413
6/5/2021,5.0684,79.08599954
6/6/2021,3.99225,72.1702366
6/7/2021,5.365591667,79.88007224
6/8/2021,2.611183333,77.29574387
6/9/2021,5.204808333,60.64390862
6/10/2021,3.592533333,66.23325834
6/11/2021,5.396108333,80.90123037
6/12/2021,4.161741667,60.59910905
6/13/2021,5.448483333,72.39693681
6/14/2021,5.926033333,78.76041599
6/15/2021,3.932033333,60.32529965
6/16/2021,4.729975,70.7694985
6/17/2021,6.520441667,66.66965168
6/18/2021,6.123708333,74.27436761
6/19/2021,5.056091667,81.68971449
6/20/2021,5.725175,80.63315423
6/21/2021,4.051708333,74.72682588
6/22/2021,4.164675,65.53509604
6/23/2021,4.859341667,70.72157983
6/24/2021,5.739525,64.21049448
6/25/2021,5.90975,68.06328707
6/26/2021,6.281358333,83.84207408
6/27/2021,5.852325,82.47158407
6/28/2021,5.981325,77.20580226
6/29/2021,5.256925,81.55935567
6/30/2021,3.089816667,77.20331671
7/1/2021,6.332116667,84.7699836
7/2/2021,6.18565,63.20853215
7/3/2021,5.4784,78.35262338
7/4/2021,3.296966667,84.09817081
7/5/2021,3.667841667,72.89388546
7/6/2021,2.852183333,76.38979995
7/7/2021,2.717125,81.77536229
7/8/2021,3.595508333,67.87960601
7/9/2021,4.808441667,64.09475269
7/10/2021,5.292016667,62.04101834
7/11/2021,5.98765,83.8501172
7/12/2021,4.842283333,66.35927925
7/13/2021,4.506258333,71.21065978
7/14/2021,3.985116667,72.01887248
7/15/2021,3.222533333,71.57437185
7/16/2021,5.855191667,83.44409415
7/17/2021,6.5543,66.02987703
7/18/2021,3.73,63.93345641
7/19/2021,4.535691667,67.30536284
7/20/2021,5.722691667,80.84051944
7/21/2021,3.865775,82.68233834
7/22/2021,4.174416667,79.77389156
7/23/2021,2.655541667,81.97642408
7/24/2021,5.254816667,73.75992663
7/25/2021,4.542575,75.3427307
7/26/2021,5.688958333,79.79306328
7/27/2021,5.361808333,77.20349712
7/28/2021,2.928783333,67.81317142
7/29/2021,4.2413,80.48844149
7/30/2021,5.188091667,70.92533959
7/31/2021,5.100383333,62.05911381
8/1/2021,5.665241667,79.36368827
8/2/2021,5.767216667,70.19800096
8/3/2021,4.787883333,65.74414093
8/4/2021,5.460966667,68.07518076
8/5/2021,4.524466667,63.40334046
8/6/2021,4.662016667,84.49535345
8/7/2021,5.138308333,66.36888991
8/8/2021,5.625883333,70.0170831
8/9/2021,5.828241667,83.1749803
8/10/2021,5.149116667,79.33507233
8/11/2021,4.361525,82.35168802
8/12/2021,5.940125,65.77637218
8/13/2021,4.5078,63.71151119
8/14/2021,4.780541667,79.66327505
8/15/2021,3.1595,63.38929463
8/16/2021,6.798441667,74.59443687
8/17/2021,5.053208333,62.29054553
8/18/2021,5.964591667,83.8546115
8/19/2021,6.168666667,68.4681331
8/20/2021,4.348666667,77.56489288
8/21/2021,6.70605,74.74532329
8/22/2021,6.500833333,68.92897606
8/23/2021,5.047366667,71.82869702
8/24/2021,5.3084,72.40950706
8/25/2021,3.497525,82.36793647
8/26/2021,5.08975,82.15373844
8/27/2021,6.084875,72.53968275
8/28/2021,2.886766667,82.38219236
8/29/2021,4.808008333,66.36015355
8/30/2021,4.709216667,61.42860267
8/31/2021,5.390408333,77.40207493
9/1/2021,4.287058333,64.40865781
9/2/2021,4.798375,80.29465385
9/3/2021,4.6332,77.90887344
9/4/2021,4.0792,66.732765
9/5/2021,4.747466667,67.97049226
9/6/2021,4.892291667,64.66748956
9/7/2021,4.6983,81.7510595
9/8/2021,4.8834,80.39380171
9/9/2021,4.021166667,62.48941073
9/10/2021,4.851216667,81.53945804
9/11/2021,4.786425,65.94349664
9/12/2021,3.48995,72.39011471
9/13/2021,3.51,64.07789615
9/14/2021,4.23825,67.72760076
9/15/2021,4.308225,62.62414189
9/16/2021,4.453066667,66.31079237
9/17/2021,4.11275,61.31348544
9/18/2021,5.213008333,60.59317392
9/19/2021,2.938925,63.74431428
9/20/2021,4.525633333,65.55978451
9/21/2021,3.796208333,67.51107754
9/22/2021,5.418633333,79.4041274
9/23/2021,4.212283333,62.83109169
9/24/2021,3.27,70.67112172
9/25/2021,5.464258333,77.97870097
9/26/2021,2.443658333,74.98673846
9/27/2021,5.290108333,63.63294606
9/28/2021,5.242925,61.94390546
9/29/2021,5.312208333,67.48820209
9/30/2021,3.7533,71.77287282
10/1/2021,2.890266667,68.13106633
10/2/2021,2.241108333,78.00808824
10/3/2021,3.25835,73.74996126
10/4/2021,3.980583333,64.95592673
10/5/2021,4.432375,83.04951382
10/6/2021,2.569391667,72.53521474
10/7/2021,3.308558333,69.35398286
10/8/2021,4.530558333,61.74004753
10/9/2021,4.019216667,84.90241073
10/10/2021,4.879491667,65.29312359
10/11/2021,3.888933333,77.21641939
10/12/2021,3.69335,76.95809436
10/13/2021,4.217616667,74.05814538
10/14/2021,4.225558333,76.50041062
10/15/2021,4.874091667,60.82624031
10/16/2021,3.088991667,72.27197093
10/17/2021,2.655141667,74.67355616
10/18/2021,3.646175,70.87573011
10/19/2021,4.813958333,84.50975931
10/20/2021,3.462341667,64.46963886
10/21/2021,4.521408333,67.59034876
10/22/2021,3.811491667,73.61139765
10/23/2021,5.23085,63.96217543
10/24/2021,5.215608333,71.19728865
10/25/2021,4.301241667,84.0496343
10/26/2021,4.34445,79.21805464
10/27/2021,2.7031,72.38592453
10/28/2021,4.804625,70.58115012
10/29/2021,4.6817,76.91450463
10/30/2021,5.343966667,74.93947759
10/31/2021,4.882691667,67.68168661
11/1/2021,5.157433333,76.84541085
11/2/2021,5.658,71.37590669
11/3/2021,5.717733333,82.9816221
11/4/2021,4.610741667,72.15050345
11/5/2021,4.493766667,83.7984817
11/6/2021,4.409416667,61.25482929
11/7/2021,5.132466667,60.76163335
11/8/2021,4.932991667,84.15277112
11/9/2021,3.22415,62.40509439
11/10/2021,3.982908333,79.26744195
11/11/2021,3.147491667,74.53836635
11/12/2021,5.170041667,81.669693
11/13/2021,4.65255,80.91794711
11/14/2021,2.8508,71.6221836
11/15/2021,3.419125,82.68891785
11/16/2021,3.139875,68.22133013
11/17/2021,4.831783333,83.29130553
11/18/2021,4.327291667,67.36271671
11/19/2021,4.265508333,60.76667012
11/20/2021,3.625275,84.41442212
11/21/2021,5.127283333,67.65936027
11/22/2021,2.969658333,84.30780523
11/23/2021,4.362266667,76.79133747
11/24/2021,4.224641667,73.69426077
11/25/2021,4.057691667,74.50556752
11/26/2021,4.631066667,73.4344085
11/27/2021,1.684283333,61.88470526
11/28/2021,3.185458333,73.94051024
11/29/2021,2.700216667,71.91667791
11/30/2021,2.478966667,67.59835298
12/1/2021,4.040033333,72.55173801
12/2/2021,4.209466667,78.42530629
12/3/2021,5.584608333,78.15937955
12/4/2021,4.317975,66.4821582
12/5/2021,4.869316667,78.96544853
12/6/2021,4.898133333,64.23261362
12/7/2021,4.362108333,77.07997793
12/8/2021,4.85815,78.67499311
12/9/2021,3.397541667,77.50831579
12/10/2021,5.471958333,75.79341306
12/11/2021,4.818091667,60.94602987
12/12/2021,4.694283333,71.51924314
12/13/2021,4.765308333,79.55462349
12/14/2021,4.7271,81.67983986
12/15/2021,4.8865,82.9011479
12/16/2021,3.369958333,70.13312666
12/17/2021,3.554241667,63.77418775
12/18/2021,4.851925,73.60969872
12/19/2021,3.424116667,66.53974734
12/20/2021,4.136958333,84.68507232
12/21/2021,4.197316667,65.38315826
12/22/2021,2.564775,73.42331297
12/23/2021,3.409658333,70.32226846
12/24/2021,3.881258333,65.7276318
12/25/2021,4.682108333,78.50861245
12/26/2021,4.1058,77.47733571
12/27/2021,3.863683333,63.24199635
12/28/2021,4.023341667,61.64299846
12/29/2021,3.707125,83.72640889
12/30/2021,4.752783333,65.80764531
12/31/2021,5.5853,69.18800967
1/1/2022,5.084191667,81.8538076
1/2/2022,4.54415,65.65051067
1/3/2022,4.367208333,66.47427774
1/4/2022,4.724058333,76.42504312
1/5/2022,3.9985,84.29715868
1/6/2022,3.5042,81.47489213
1/7/2022,4.089358333,77.63831073
1/8/2022,4.83185,69.05185207
1/9/2022,4.600666667,78.23460502
1/10/2022,4.306733333,66.30059209
1/11/2022,4.370066667,72.89682864
1/12/2022,4.761333333,73.90059889
1/13/2022,4.948008333,72.13886011
1/14/2022,4.740716667,79.20010713
1/15/2022,4.593716667,62.20011401
1/16/2022,4.543225,80.28306189
1/17/2022,3.3945,68.12121868
1/18/2022,4.994683333,70.80019178
1/19/2022,4.877458333,83.02552142
1/20/2022,5.157525,64.04077298
1/21/2022,4.276675,60.63213688
1/22/2022,4.458325,84.54523677
1/23/2022,4.231091667,75.22079782
1/24/2022,3.60555,67.11032304
1/25/2022,3.376491667,78.31024597
1/26/2022,4.305258333,60.29664984
1/27/2022,5.072183333,78.85656951
1/28/2022,4.640791667,68.94567612
1/29/2022,4.220491667,74.73075858
1/30/2022,3.830216667,67.11002873
1/31/2022,5.159383333,75.77677861
2/1/2022,5.045475,83.96580278
2/2/2022,5.312308333,71.12279493
2/3/2022,4.893833333,73.10165055
2/4/2022,5.666016667,76.74767657
2/5/2022,5.260066667,74.90105231
2/6/2022,4.804358333,80.45926838
2/7/2022,4.666641667,84.43258109
2/8/2022,4.104,72.70172073
2/9/2022,5.32515,60.08424986
2/10/2022,5.388183333,83.91931644
2/11/2022,4.062983333,79.65668846
2/12/2022,5.237983333,78.08217373
2/13/2022,3.7119,82.09957151
2/14/2022,4.431283333,80.13385608
2/15/2022,4.990216667,61.82999024
2/16/2022,4.149233333,70.0142312
2/17/2022,4.318383333,83.28806881
2/18/2022,5.188325,72.93344219
2/19/2022,4.450266667,82.80901823
2/20/2022,4.419858333,68.36250313
2/21/2022,4.836308333,71.36819868
2/22/2022,4.611808333,61.7251071
2/23/2022,4.886116667,74.42923155
2/24/2022,5.199866667,73.82318859
2/25/2022,5.2465,72.01322331
2/26/2022,6.427275,63.55540791
2/27/2022,6.287241667,60.4253492
2/28/2022,5.909541667,79.10204234
3/1/2022,5.74105,64.19322198
3/2/2022,3.948875,78.89950203
3/3/2022,6.092025,66.98188831
3/4/2022,5.41575,69.41035626
3/5/2022,5.110141667,67.99813517
3/6/2022,6.016166667,80.94850319
3/7/2022,5.128958333,61.79529248
3/8/2022,6.368116667,62.23306752
3/9/2022,5.415233333,68.59186344
3/10/2022,4.164808333,70.3314167
3/11/2022,5.839325,73.28192158
3/12/2022,4.187916667,71.02692361
3/13/2022,5.754641667,81.83482392
3/14/2022,5.3176,84.6320141
3/15/2022,4.818283333,69.92692102
3/16/2022,4.7711,78.8960938
3/17/2022,4.87725,64.72382442
3/18/2022,4.700166667,67.24210793
3/19/2022,5.915041667,63.24397744
3/20/2022,4.226183333,81.63273763
3/21/2022,3.431675,71.05735294
3/22/2022,3.580491667,81.63150936
3/23/2022,4.997616667,71.90614872
3/24/2022,5.12505,79.91179805
